"RegionName","City","State","Metro","CountyName","SizeRank","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"North Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1650,1595,1650,1697.5,1695,1750,1750,1750,1795,1775,1699.5,1750,1795,1750,1750,1695,1895,1895,1795,1875,1900,1896.5,1898.5,1866
"San Pedro","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1350,1300,1300,1400,1435,1475,1400,1400,1450,1345,1395,1397.5,1400,1495,1462.5,1500,1475,1450,1450,1450,1600
"North Valley","San Jose","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2291,2371,2352,2331,2458,2439.5,2390,2397.5,2365,2355,2315,2304,2357,2370,2437,2450,2523,2477.5,2430.5,2470,2321
"Woodland Hills","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",56,,,,,,,,,,,,,,,,,,,,,1625,1530,1475,1475,1490,1470,1445,1570,1601,1657,1640,1600,1586,1685,1684,1684,1684,1684,1652.5,1603,1556,1545,1594,1582.5,1587,1592.5,1545,1600,1609,1605,1630,1723,1723,1765,1760,1761,1725,1715,1695,1666.5,1665,1702.5,1747.5,1757.5,1750,1745,1771,1780.5,1850,1887.5,1878,1861.5,1900,1877,1808.5,1890.5,1850,1851,1925,1876,1840,1889,1928,1895,1932.5,1945,1931,1942,1950,1922,1889,1875,1945,1965,1959,2085.5,2088,2078,2126,2035,1992
"Eldridge - West Oaks","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1028,922.5,889,887,930,898.5,946,886,1037,1005,950,950,1020.5,961,975,900,900,940,935,1062.5,1044,1060,1020.5,987.5,995,980,995,987.5,980,994,1008,988,992,977.5,1020,1015,1002,965,942,912,972,911,940,902.5,896,915,955,999.5,1004,972,954,993,1035,1005,1017.5,1040.5,1053,1075,1087,1059,1025,1015,1015,1030,992
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",58,,,,,,,,,,,,,,,,,1125,1150,1200,1200,1295,1299,1299,1335,1367.5,1295,1295,1350,1332.5,1395,1350,1395,1305,1395,1350,1350,1337.5,1395,1395,1350,1350,1345,1350,1325,1325,1375,1350,1350,1350,1395,1450,1395,1395,1495,1498,1450,1499.5,1500,1535,1572.5,1604.5,1597,1595,1610,1637.5,1650,1650,1650,1695,1625,1695,1675,1750,1625,1750,1650,1632,1650,1620,1650,1695,1695,1695,1710,1700,1710,1725,1712.5,1745,1765,1770,1770,1770,1750,1725,1750,1795,1795,1750,1795,1795
"Murray Hill","New York","NY","New York-Newark-Jersey City","Queens",59,,,,,,,,,,,,,,1350,1350,1350,1300,1325,1295,1295,1325,1300,1350,1390,1390,1400,1400,1390,1395,1395,1395,1370,1350,1375,1375,1375,1500,1475,1450,1500,1450,1412.5,1400,1400,1400,1412.5,1449.5,1450,1495,1525,1545,1550,1575,1550,1550,1575,1575,1562.5,1550,1595,1612,1600,1635,1625,1625,1600,1600,1600,1600,1650,1650,1650,1687.5,1650,1745,1750,1725,1695,1700,1700,1675,1700,1700,1700,1700,1675,1700,1700,1700,1700,1750,1775,1750,1750,1750,1737.5,1700,1750,1750,1750,1750
"North Raleigh","Raleigh","NC","Raleigh","Wake",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862,846.5,881,890,890,895,895,900,892,929,894.5,950,963,990,972.5,987.5,990,958,948,995,979
"Southwest","Chula Vista","CA","San Diego-Carlsbad","San Diego",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1721,1731,1731,1731,1495,1477.5,1492.5,1452.5,1423.5,1492,1497.5,1495,1488,1412.5
"Mira Mesa","San Diego","CA","San Diego-Carlsbad","San Diego",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454,1551,1599,1557,1606,1587,1552.5,1572.5,1586.5,1626,1669,1674,1675,1675,1675,1674,1697,1719,1685,1669.5,1650,1670.5,1705,1756,1852.5,1841,1807,1852,1780
"West Anaheim","Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,1440,1450,1467.5,1467.5,1485,1465,1470,1450,1485,1480,1470,1495,1477.5,1495,1495
"Forest Hills","New York","NY","New York-Newark-Jersey City","Queens",64,,,,,,,,,,1425,1400,1487.5,1580,1550,1500,1500,1525,1500,1495,1537.5,1600,1550,1550,1550,1600,1600,1600,1600,1600,1600,1600,1650,1625,1625,1600,1620,1625,1650,1725,1750,1795,1725,1699,1675,1700,1700,1725,1749,1750,1750,1775,1775,1800,1800,1797,1785,1800,1800,1850,1850,1899,1882.5,1885,1875,1875,1825,1800,1850,1870,1895,1875,1900,1950,1900,1900,1900,1900,1900,1900,1850,1875,1850,1875,1875,1875,1875,1875,1850,1875,1875,1850,1825,1825,1850,1850,1850,1850,1875,1850,1875,1850
"Northwest Raleigh","Raleigh","NC","Raleigh","Wake",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.5,989,1009,1019,1020,1014,1059,1004,1020.5,1059,1060,1014.5,1019,1019,1003,1020,989,988,1049,1024.5,1055,1035,1035,1038,1032,1000,1049,1045,1065,1053.5,1053,1019,1045,1045
"Valencia","Santa Clarita","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1737.5,1766,1811.5,1820,1805.5,1810,1825,1829,1859,1875,1810,1766,1760,1847,1895,1905,1920,1917.5,1940,1972.5,1950
"Ridgewood","New York","NY","New York-Newark-Jersey City","Queens",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,1999,1800,1799,1800,1787.5,1750,1797,1750,1700,1732.5,1742.5,1850,1850,1870,2000,1990,1950,1775,1800,1800,1850,1850,1900,2000
"West Rogers Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",68,,,,,,,,,,,,,,775,775,780,785,785,800,800,795,795,797.5,820,820,795,800,800,825,830,835,835,835,825,845,850,870,885,885,870,870,865,865,860,875,875,875,895,925,900,900,925,900,895,895,895,895,895,875,895,885,925,950,912.5,925,900,900,900,925,925,950,950,950,995,1025,1000,995,955,942.5,990,995,995,1000,1000,1025,1050,1050,1000,1034,995,995,995,995,995,1010,1050,1050,1050,1000,1050,1025
"East Village","New York","NY","New York-Newark-Jersey City","New York",69,,,,,,,,2397.5,2495,2595,2395,2400,2450,2400,2450,2450,2500,2595,2600,2695,2700,2695,2695,2700,2700,2695,2600,2600,2650,2700,2700,2620,2600,2600,2650,2650,2675,2695,2600,2600,2695,2650,2650,2650,2675,2695,2695,2695,2700,2700,2895,2839.5,2850,2795,2700,2800,2800,2800,2795,2795,2700,2795,2790,2800,2850,2895,2850,2825,2850,2870,2870,2895,2895,2895,2800,2850,2800,2800,2800,2800,2750,2891.5,2800,2850,2850,2800,2795,2800,2750,2700,2700,2795,2773,2800,2795,2799.5,2795,2795,2800,2705,2750
"South Dorchester","Boston","MA","Boston-Cambridge-Newton","Suffolk",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1787.5,2000,1975,1860,2000,1995,1800,1800,1800,1787.5,1800,1800,1800,1800,1700,1600,1797.5,1800,1812.5,1812.5,1850,2000
"Park Slope","New York","NY","New York-Newark-Jersey City","Kings",71,,,,,,,,,,,,,,,,,,2200,2100,2000,2150,2100,2100,2200,2200,2300,2300,2395,2300,2350,2400,2400,2425,2400,2200,2250,2300,2300,2262.5,2500,2450,2500,2500,2500,2450,2450,2400,2400,2500,2490,2500,2500,2500,2650,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2475,2450,2450,2450,2500,2450,2450,2425,2500,2449,2400,2570,2500,2500,2450,2500,2500,2482.5,2500,2483,2450,2400,2400,2450,2400,2429.5,2500,2500,2500,2499,2562.5,2600
"Jackson Heights","New York","NY","New York-Newark-Jersey City","Queens",72,,,,,,,,,,1550,1550,1550,1550,1550,1500,1495,1495,1495,1550,1600,1625,1500,1495,1550,1550,1550,1550,1500,1495,1500,1590,1600,1550,1595,1550,1595,1600,1650,1650,1695,1700,1650,1650,1700,1700,1700,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1750,1775,1800,1800,1800,1800,1800,1825,1825,1825,1820,1825,1800,1800,1800,1750,1800,1712.5,1800,1725,1800,1722,1750,1742,1737.5,1750,1750,1741,1750,1743,1700,1728,1795,1800,1800,1795,1762,1764,1764,1750,1750
"Northeast Raleigh","Raleigh","NC","Raleigh","Wake",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878,924,864.5,872,788,789,834,846.5,867.5,847,859,882,1019,960,954.5,963.5,960
"Midtown","Memphis","TN","Memphis","Shelby",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,625,675,675,695,697.5,725,685,650,650,675,650,695,785,820.5,747.5,750,750,750,675
"Midwood","New York","NY","New York-Newark-Jersey City","Kings",75,,,,,,,,,,,,,,1290,1250,1250,1250,1250,1250,1225,1200,1195,1200,1225,1200,1200,1250,1250,1275,1295,1295,1300,1300,1300,1300,1300,1300,1325,1350,1350,1375,1370,1350,1350,1350,1350,1350,1350,1375,1400,1450,1400,1400,1400,1400,1400,1400,1400,1449.5,1450,1450,1475,1500,1500,1525,1550,1550,1550,1550,1525,1550,1500,1542,1550,1600,1550,1585,1580,1550,1600,1650,1592.5,1600,1575,1575,1575,1595,1558,1562.5,1550,1575,1595,1649.5,1595,1649,1565,1550,1625,1637.5,1675,1700
"Gravesend","New York","NY","New York-Newark-Jersey City","Kings",76,,,,,,,,,,,,,,,1325,1312.5,1275,1284,1250,1232.5,1200,1200,1275,1262.5,1300,1300,1350,1350,1325,1325,1359.5,1359.5,1297.5,1325,1350,1375,1375,1363,1375,1375,1300,1410,1417.5,1400,1395,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1450,1495,1500,1499,1500,1500,1500,1492.5,1525,1525,1500,1550,1550,1550,1500,1550,1550,1500,1500,1550,1675,1600,1600,1650,1600,1600,1600,1625,1625,1599,1550,1599,1625,1675,1625,1600,1600,1600,1600,1637.5,1600,1625,1600
"Kingwood","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,960,990.5,1010,970.5,1010,1015,1010,1015,1010,1015,1015,1010,1015,1060,1082,1060,1041,1041,1040,1050
"Bath Beach","New York","NY","New York-Newark-Jersey City","Kings",78,,,,,,,,,,,,,,,,1200,1200,1225,1200,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1212.5,1237.5,1250,1250,1250,1250,1237.5,1262.5,1250,1250,1275,1287.5,1275,1275,1300,1300,1300,1300,1300,1300,1300,1300,1320,1320,1325,1350,1350,1395,1375,1350,1350,1400,1400,1400,1400,1495,1400,1450,1425,1425,1425,1500,1500,1500,1499,1562.5,1500,1500,1500,1595,1500,1500,1575,1550,1500,1500,1500,1500,1525,1600,1600,1599.5,1600,1550,1550,1550,1575,1575,1575
"Central Colorado Springs","Colorado Springs","CO","Colorado Springs","El Paso",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725,725,725,750,750,850,812.5,725,750,800,850,895,872.5,885,895,895,950,950,950,902.5,937.5,895,995
"Flagami","Miami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1380,1412.5,1395,1380,1390,1300,1250,1200,1200,1250,1275,1200,1275,1250
"Little Havana","Miami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1300,1400,1350,1300,1400,1300,1350,1350,1400,1500,1400,1250,1237.5,1250,1450,1450,1350,1299,1300,1300,1475,1465
"Gramercy","New York","NY","New York-Newark-Jersey City","New York",82,,,,,,3095,3195,3050,2997.5,2700,2795,2750,2800,2850,2900,2900,2900,2900,2995,2900,2901,2950,2985,2995,3000,3050,3097.5,3100,3100,3115,3185,3095,3095,3095,3065,3100,3170,3095,3095,3100,3100,3095,3100,3100,3095,3100,3100,3100,3175,3150,3445,3378,3350,3331,3331,3331,3300,3318.5,3314,3330,3307,3300,3314,3295,3314,3314,3300,3295,3295,3300,3300,3300,3314,3350,3314,3350,3300,3300,3295,3300,3295,3327.5,3325.5,3314,3300,3295,3295,3347,3330,3314,3250,3250,3295,3309.5,3314,3308,3350,3350,3314,3314,3325
"South Austin","Chicago","IL","Chicago-Naperville-Elgin","Cook",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,750,762.5,775,850,800,750,750,737.5,800,800,780,800,855,817.5,750,782.5
"The Heights","Jersey City","NJ","New York-Newark-Jersey City","Hudson",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1815,2000,1970,1823,1749.5,1650,1545,1475,1462.5,1600,1750,1600,1600,1870,1897.5,1867.5,1600,1665,1625
"Tremont","New York","NY","New York-Newark-Jersey City","Bronx",85,,,,,,,,,,,,,,,,,,,,,,,,,,975,975,975,965,999,1050,1000,975,1000,1050,1100,1087.5,1050,1100,1100,1150,1150,1150,1150,1150,1150,1175,1200,1150,1150,1185,1200,1200,1200,1200,1200,1200,1200,1250,1300,1300,1285,1300,1300,1300,1300,1300,1300,1350,1300,1300,1325,1300,1300,1300,1350,1350,1300,1350,1350,1350,1362.5,1397.5,1400,1425,1400,1400,1325,1395,1450,1475,1450,1450,1450,1450,1450,1400,1425,1450,1500,1450
"Roxbury","Boston","MA","Boston-Cambridge-Newton","Suffolk",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1475,1475,1500,1500,1475,1375,1372.5,1450,1450,1350,1350,1500,1475,1500,1500,1500,1500,1597.5,1600,1610,1620,1800,1800,1550,1512.5,1475,1450,1525,1525,1575,1700,1450,1475,1600,1500,1450,1500,1500,1500,1595,1595,1595,1595,1525,1650,1587.5,1500,1450,1575,1600,1600,1612.5,1625,1697.5,1772.5,1700,1600,1512.5,1650,1600,1675,1695,1750,1950,1750,1750,1750,1750,1800
"Valley Glen","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1495,1495,1475,1485,1500,1612.5,1575,1550,1595,1550,1537.5,1500,1550,1545,1554,1595,1595
"Central City","Phoenix","AZ","Phoenix-Mesa-Scottsdale","Maricopa",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1278,1292.5,1260,1278,1225,1218,1100,1195,1149,1075,1105,1087,1082.5,1109,1139,1209,1236,1221,1151.5
"Centennial Hills","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760,829,836,883,840,838,867,901.5,924,910.5,961,961,981,977.5,955,994.5,980
"Kensington","New York","NY","New York-Newark-Jersey City","Kings",90,,,,,,,,,,,,,,,1350,1350,1350,1385,1375,1400,1335,1345,1350,1400,1390,1400,1450,1500,1500,1537.5,1500,1500,1500,1500,1512.5,1500,1575,1575,1600,1725,1625,1695,1797.5,1800,1675,1750,1875,1875,1750,1750,1600,1600,1600,1600,1634,1590,1595,1700,1700,1800,1850,1800,1700,1795,1800,1899.5,1900,1850,1800,1850,1785,1775,1800,1850,1800,1795,1825,2150,1975,1800,1750,1738,1750,1750,1765,1950,1887.5,1812.5,1705,1737.5,1775,1750,1775,1945.5,1892,1824.5,1762.5,1800,1874.5,1850,1950
"Albany Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,925,950,900,975,950,950,995,995,995,995,995,1020,1085,1050,1050,1025,1025,1067.5,1075,1075,1062.5,1100,1115,1100,1050
"Canoga Park","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1399,1400,1425,1397,1450,1520,1507.5,1502.5,1510,1500,1450,1475,1475,1475,1462.5,1450,1425,1495,1495,1485
"Westwood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2549,2590,2845,2975,2695,2725,2595,2750,2620,2772.5,2995,2600,2750,2898,2650,2950,3175,2995,2797.5,3000,2945,3002,3002,2988,3020,3016.5,3150
"Kempsville","Virginia Beach","VA","Virginia Beach-Norfolk-Newport News","Virginia Beach City",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,904,995,860,884,889,875,919,884,865,889,859.5,919.5,1075,1032.5,942
"Lake View","Chicago","IL","Chicago-Naperville-Elgin","Cook",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245,1200,1240,1225,1245,1250,1250,1247.5,1295,1295,1305,1295,1295,1295,1250,1250,1250,1285,1295,1365,1360,1375,1375,1350,1325,1295,1295,1295,1295,1322.5,1395,1450,1445,1400,1440,1400,1325,1300,1295,1295,1295,1350,1395,1395,1425,1425,1425,1400,1395,1330
"Bedford Park","New York","NY","New York-Newark-Jersey City","Bronx",96,,,,,,,,,,,,,,,1000,1000,1000,1000,1000,1000,950,962.5,975,987.5,1000,1000,1000,1050,1050,1012.5,1000,1000,1000,1020,1050,1050,1050,1100,1100,1100,1100,1100,1137.5,1100,1150,1100,1150,1195,1200,1200,1200,1200,1250,1200,1250,1250,1250,1253,1253,1273.5,1250,1295,1300,1300,1350,1380,1395,1400,1400,1400,1400,1400,1350,1385,1400,1400,1450,1462.5,1400,1400,1450,1400,1425,1450,1450,1495,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1470,1495,1450,1450,1450
"Rogers Park","Chicago","IL","Chicago-Naperville-Elgin","Cook",97,,,,,,,,,750,800,825,800,830,830,825,800,800,810,820,822.5,825,820,800,825,800,825,842.5,850,825,825,825,845,830,840,850,850,875,925,975,975,865,875,865,895,900,895,895,900,885,900,925,900,897.5,875,900,895,865,875,875,900,918,900,925,912.5,912.5,925,900,917.5,925,950,950,950,935,940,965,970,972.5,950,935,975,950,965,950,950,965,975,975,975,980,995,985,975,995,995,1005,1015,1000,1000,1000,1000,1000
"Maspeth","New York","NY","New York-Newark-Jersey City","Queens",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1525,1600,1650,1650,1650,1650,1625,1600,1600,1587.5,1600,1600,1600,1600,1600,1650,1650,1672.5,1600
"Bay Ridge","New York","NY","New York-Newark-Jersey City","Kings",99,,,,,,,,,,,,,,1350,1350,1300,1300,1300,1300,1300,1300,1300,1350,1350,1350,1350,1350,1300,1375,1375,1375,1350,1350,1350,1400,1400,1400,1400,1400,1400,1430,1425,1425,1450,1475,1475,1475,1475,1450,1450,1450,1450,1480,1500,1500,1475,1500,1500,1500,1500,1550,1525,1550,1550,1600,1600,1595,1550,1550,1600,1600,1600,1550,1600,1600,1600,1636.5,1600,1625,1650,1697,1650,1600,1600,1600,1600,1650,1600,1600,1649,1650,1650,1650,1650,1650,1650,1650,1700,1650,1700,1700
"University Heights","New York","NY","New York-Newark-Jersey City","Bronx",100,,,,,,,,,,,,,,,1000,975,975,975,982.5,982.5,1000,1000,1000,1000,1000,1000,1000,1000,1020,1000,1050,1050,1050,1050,1100,1100,1100,1100,1099.5,1099,1050,1057.5,1125,1100,1100,1125,1125,1125,1150,1150,1199,1200,1200,1152.5,1150,1175,1246.5,1208,1250,1249,1200,1235,1299,1300,1300,1300,1300,1300,1300,1300,1300,1300,1281,1300,1300,1325,1350,1300,1350,1350,1400,1400,1400,1400,1400,1375,1400,1400,1400,1450,1450,1450,1450,1450,1450,1450,1450,1425,1450,1450,1449
"Northwest","Chula Vista","CA","San Diego-Carlsbad","San Diego",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1455,1505,1457.5,1395,1482.5,1377.5,1412.5,1395,1395,1350,1395,1350,1395,1435,1450,1395,1395,1395,1397.5,1400,1395
"Greater Uptown","Houston","TX","Houston-The Woodlands-Sugar Land","Harris",102,,,,,,,,,,,,,,1095,1090,1077.5,1073,1038.5,1092.5,1105,1100,1129,1147,1159,1211.5,1145,1202.5,1192.5,1220,1190,1237.5,1275,1205,1259,1250,1315,1345,1316.5,1325,1325,1335,1335,1325,1275,1275,1229,1199,1222.5,1240,1275,1280,1273,1320,1323,1298,1347.5,1312.5,1375,1420,1400,1392.5,1420,1370,1393.5,1485,1400,1521,1524,1521,1390,1372.5,1332,1320,1395,1310.5,1300,1400,1277,1302,1301,1222,1300,1300,1374,1322,1319,1305,1340,1400,1398.5,1425,1434,1450,1500,1480,1475,1443,1491,1486,1490,1463
"Highland Park","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549.5,1625,1695,1675,1595,1650,1695,1695,1695,1600,1545,1600,1695,1699,1850,1645
"Oak Lawn","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",104,,,,,,,,,,,,,,,1305,1274.5,1261.5,1250,1250,1292,1230,1216,1229.5,1245,1460,1394.5,1391,1235,1250,1255,1250,1310,1355,1377,1360,1375,1367,1378,1384,1375,1266,1269,1295,1274,1313,1304.5,1299,1325,1368,1377.5,1393.5,1330,1357.5,1325,1355,1346,1325,1345,1369.5,1400,1399,1430,1475,1470,1468,1462,1390,1442.5,1440.5,1425.5,1448,1464,1460,1540,1470.5,1475,1663,1660,1552,1495,1533,1495,1500,1446,1430,1450,1490,1482.5,1482,1460,1465.5,1426,1465,1520,1490,1473,1485,1475,1550,1525,1560
"University City","San Diego","CA","San Diego-Carlsbad","San Diego",105,,,,,,,,,,,,,,,,1500,1625,1706,1650,1595,1460.5,1427.5,1430,1445,1445,1445,1480,1448,1400,1403,1400,1409,1409,1424.5,1401.5,1442.5,1416,1434,1457.5,1480.5,1541.5,1500,1555,1497.5,1500,1500,1410,1500,1582.5,1560,1585,1555,1650,1790,1795,1817.5,1800,1795,1770,1740,1815,1810,1815,1835,1955,1910,1830,1795,1855,1885,1838,1805,1870,1880,1925,1920,1955,1890,1795,1800,1850,1835,1875,1884.5,1985,1980,1964,1883,1928,1927,1947,1924,1911,1971,1938,1944.5,2005,2065,2045,2020,2035
"Woodside","New York","NY","New York-Newark-Jersey City","Queens",106,,,,,,,,,,,,,,1405,1425,1415,1437.5,1425,1525,1495,1500,1485,1475,1475,1495,1495,1500,1450,1500,1475,1500,1475,1500,1525,1525,1545,1525,1550,1625,1650,1612.5,1600,1595,1550,1650,1700,1750,1750,1700,1700,1700,1650,1700,1725,1695,1695,1725,1750,1695,1700,1700,1725,1750,1750,1750,1750,1750,1750,1750,1749,1750,1750,1700,1700,1725,1750,1750,1667.5,1700,1750,1775,1700,1700,1725,1700,1700,1700,1750,1700,1675,1650,1690,1660,1660,1750,1782.5,1775,1750,1720,1725,1700
"Hamilton Heights","New York","NY","New York-Newark-Jersey City","New York",107,,,,,,,,,,,1395,1395,1375,1385,1400,1495,1537.5,1500,1500,1525,1450,1500,1497.5,1477.5,1500,1525,1525,1550,1500,1550,1550,1550,1537.5,1585,1525,1550,1550,1600,1600,1645,1600,1600,1600,1595,1550,1560,1595,1600,1600,1650,1695,1650,1700,1700,1700,1695,1685,1699.5,1665,1654,1685,1675,1685,1750,1750,1734.5,1750,1700,1700,1750,1749.5,1697.5,1712.5,1750,1700,1700,1700,1750,1700,1750,1774.5,1750,1770,1770,1750,1770,1825,1805.5,1750,1775,1750,1750,1750,1875,1850,1850,1900,1895,1862.5,1800,1795
